0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42
0.7607424259185791,0.7171541452407837,0.8091329336166382,0.5806494355201721,0.8160190582275391,0.4476960003376007,0.8002039790153503,0.3358861207962036,0.7880820631980896,0.24933984875679016,0.7448337078094482,0.38506582379341125,0.6865665316581726,0.2218288779258728,0.6382156610488892,0.16003230214118958,0.6009495854377747,0.1310082972049713,0.6916317343711853,0.42476481199264526,0.6103808879852295,0.25568848848342896,0.5538051128387451,0.19756849110126495,0.5155459642410278,0.1743573546409607,0.6388360857963562,0.4853399991989136,0.5546914339065552,0.3354186713695526,0.5051172375679016,0.27825090289115906,0.47267329692840576,0.24721713364124298,0.5908627510070801,0.5617251396179199,0.5127594470977783,0.4547443091869354,0.47565168142318726,0.4044790267944336,0.45162320137023926,0.366047739982605,0
0.7540906071662903,0.7061006426811218,0.8015162944793701,0.5654919147491455,0.8095070719718933,0.4359138309955597,0.7939453125,0.32620418071746826,0.7776257991790771,0.24193809926509857,0.7339240312576294,0.3671072721481323,0.6773788928985596,0.20916983485221863,0.6290040612220764,0.1475120186805725,0.5908933281898499,0.12093541026115417,0.6808567047119141,0.40272313356399536,0.6008869409561157,0.2393154799938202,0.548359215259552,0.18761101365089417,0.5138853788375854,0.17565450072288513,0.6295545101165771,0.4624978303909302,0.5478055477142334,0.3158210515975952,0.5004192590713501,0.266526460647583,0.46986639499664307,0.24629923701286316,0.5838673710823059,0.5401664972305298,0.5077410340309143,0.4308735728263855,0.47100844979286194,0.38377782702445984,0.446320116519928,0.35419023036956787,0
0.7502288222312927,0.7056518793106079,0.7985106706619263,0.568078875541687,0.8051482439041138,0.439139723777771,0.7887572050094604,0.3298238515853882,0.7728323936462402,0.24683447182178497,0.729076623916626,0.3689926266670227,0.6698640584945679,0.2114650458097458,0.6196293830871582,0.15416115522384644,0.5821789503097534,0.12983688712120056,0.6757615804672241,0.40424227714538574,0.5947588682174683,0.24493646621704102,0.5412855744361877,0.19644904136657715,0.5078972578048706,0.18262457847595215,0.6235848665237427,0.4623844027519226,0.5401179790496826,0.32137206196784973,0.4935191869735718,0.2708156108856201,0.4653761684894562,0.24593278765678406,0.5762827396392822,0.5379282236099243,0.5012180805206299,0.43574419617652893,0.4659714102745056,0.389149010181427,0.44435131549835205,0.3576224148273468,0
0.7598638534545898,0.7407191395759583,0.8026716709136963,0.597048819065094,0.8020473718643188,0.4639435410499573,0.7806652784347534,0.3582584857940674,0.7608568072319031,0.27814406156539917,0.7288315296173096,0.40922316908836365,0.6701515913009644,0.256716787815094,0.622649610042572,0.19494549930095673,0.582390308380127,0.16550537943840027,0.6743565201759338,0.45054784417152405,0.5952286124229431,0.2923320531845093,0.5396115183830261,0.23430025577545166,0.4985499382019043,0.20999281108379364,0.6239772439002991,0.5112155675888062,0.543735682964325,0.3755643963813782,0.49610215425491333,0.3226742148399353,0.4640275239944458,0.2974686026573181,0.5806180238723755,0.5865352153778076,0.5080237984657288,0.4914233684539795,0.47021186351776123,0.4446565508842468,0.4440208673477173,0.41155338287353516,0
0.7758784294128418,0.7888288497924805,0.8140698671340942,0.6399424076080322,0.8054780960083008,0.5047792196273804,0.7812415361404419,0.4027230739593506,0.7511740922927856,0.3260393738746643,0.7285478115081787,0.4486483931541443,0.6678051948547363,0.3038957715034485,0.6201664805412292,0.23129665851593018,0.5829273462295532,0.18831568956375122,0.6696401238441467,0.49514660239219666,0.5981829762458801,0.3470718562602997,0.5497888922691345,0.28233858942985535,0.5190296173095703,0.25235193967819214,0.6192983388900757,0.5603289604187012,0.551179051399231,0.4184874892234802,0.5119348764419556,0.3672920763492584,0.49052202701568604,0.34997496008872986,0.5797153115272522,0.6357071399688721,0.514030933380127,0.535858154296875,0.47654038667678833,0.4862848222255707,0.4521067142486572,0.4574320912361145,0
0.09624187648296356,0.6035234332084656,0.20882007479667664,0.5783847570419312,0.304560124874115,0.4914070963859558,0.36857736110687256,0.40109777450561523,0.4063965082168579,0.3138390779495239,0.25903552770614624,0.2757215201854706,0.33155253529548645,0.16119346022605896,0.38738584518432617,0.09613358974456787,0.4377024471759796,0.04774878919124603,0.20202386379241943,0.22026944160461426,0.2643907368183136,0.06949125230312347,0.31369125843048096,-0.008878305554389954,0.35764986276626587,-0.06573246419429779,0.13688190281391144,0.19744408130645752,0.17425647377967834,0.044012635946273804,0.21162156760692596,-0.03750462830066681,0.24923551082611084,-0.09205342829227448,0.06484963744878769,0.20355352759361267,0.07737289369106293,0.07094338536262512,0.10045993328094482,-0.006177082657814026,0.12872175872325897,-0.06192497909069061,1
0.060365840792655945,0.65177321434021,0.1969613879919052,0.6293634176254272,0.3002830743789673,0.5404046773910522,0.3712209463119507,0.44305604696273804,0.42010629177093506,0.35889267921447754,0.26991260051727295,0.33227530121803284,0.34692180156707764,0.22733435034751892,0.4054141044616699,0.16169914603233337,0.4600643515586853,0.10395647585391998,0.21272127330303192,0.27400436997413635,0.2790011167526245,0.13272033631801605,0.333128422498703,0.043857231736183167,0.3855830430984497,-0.03273022174835205,0.14447519183158875,0.25303739309310913,0.1913565844297409,0.11001187562942505,0.2344037890434265,0.027130454778671265,0.28085610270500183,-0.038290947675704956,0.06371065974235535,0.261222779750824,0.083907350897789,0.13956832885742188,0.11331763863563538,0.06762765347957611,0.1527048945426941,0.006084650754928589,1
0.061201244592666626,0.5634843111038208,0.2043919712305069,0.5154589414596558,0.2877068817615509,0.4221675992012024,0.3408355116844177,0.3269634246826172,0.3829498291015625,0.25367453694343567,0.23984169960021973,0.23089441657066345,0.30742281675338745,0.12531888484954834,0.3563205599784851,0.06060704588890076,0.4018436670303345,0.004376858472824097,0.1827424317598343,0.18079189956188202,0.23945119976997375,0.047344475984573364,0.2817612290382385,-0.03482577204704285,0.3241150677204132,-0.0970214307308197,0.1187477633357048,0.1605454981327057,0.15368178486824036,0.01983433961868286,0.18456625938415527,-0.07051229476928711,0.22030363976955414,-0.1387992799282074,0.04595465958118439,0.16611139476299286,0.06567516922950745,0.04423072934150696,0.08159507811069489,-0.03649914264678955,0.10679562389850616,-0.10482311248779297,1
0.06983780115842819,0.5747144222259521,0.20220735669136047,0.5390231609344482,0.28670457005500793,0.4380519390106201,0.34155574440956116,0.3379661440849304,0.3789438009262085,0.26556363701820374,0.24218420684337616,0.25203627347946167,0.3091697096824646,0.14797182381153107,0.3576167821884155,0.08152621984481812,0.40180504322052,0.022572293877601624,0.18437188863754272,0.1979161947965622,0.23431770503520966,0.06399820744991302,0.27133268117904663,-0.01960352063179016,0.3088112771511078,-0.08738589286804199,0.12260401248931885,0.17477430403232574,0.15405219793319702,0.03997643291950226,0.18352022767066956,-0.041248828172683716,0.21851247549057007,-0.10731098055839539,0.052660271525382996,0.17858263850212097,0.06841176748275757,0.06639355421066284,0.08670137822628021,-0.0037315189838409424,0.11454594135284424,-0.065469890832901,1
0.06820526719093323,0.5739195346832275,0.20486828684806824,0.533055305480957,0.28808778524398804,0.4370092749595642,0.34050795435905457,0.34110093116760254,0.3772239685058594,0.2682899534702301,0.23747874796390533,0.2564903795719147,0.30476289987564087,0.15194636583328247,0.3546890616416931,0.08557313680648804,0.3992900848388672,0.026737794280052185,0.18224476277828217,0.2021869719028473,0.23366416990756989,0.06995712220668793,0.27382269501686096,-0.01642248034477234,0.3131965398788452,-0.08500933647155762,0.12192809581756592,0.17594096064567566,0.15453286468982697,0.04119528830051422,0.18673540651798248,-0.03790590167045593,0.2241143137216568,-0.10092520713806152,0.0515250563621521,0.17431463301181793,0.06680624932050705,0.06280390918254852,0.08853375166654587,-0.004249840974807739,0.12089209258556366,-0.06177392601966858,1
